Order ID,Order Date,Ship Date,Customer ID,Segment,Region,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1000,2021-01-01,2021-01-06,CUST-200,Home Office,West,Office Supplies,Art,Art Product 0,1805.05,6,0.2,180.5
ORD-1001,2021-01-02,2021-01-08,CUST-201,Consumer,South,Technology,Machines,Machines Product 1,739.17,8,0.2,73.92
ORD-1002,2021-01-03,2021-01-07,CUST-202,Consumer,South,Furniture,Chairs,Chairs Product 2,511.9,8,0.2,51.19
ORD-1003,2021-01-04,2021-01-10,CUST-203,Home Office,East,Technology,Accessories,Accessories Product 3,1572.02,6,0.3,0.0
ORD-1004,2021-01-05,2021-01-11,CUST-204,Home Office,West,Office Supplies,Storage,Storage Product 4,585.87,3,0.0,175.76
ORD-1005,2021-01-06,2021-01-09,CUST-205,Consumer,East,Furniture,Chairs,Chairs Product 5,1654.1,3,0.2,165.41
ORD-1006,2021-01-07,2021-01-11,CUST-206,Corporate,Central,Furniture,Bookcases,Bookcases Product 6,876.29,1,0.1,175.26
ORD-1007,2021-01-08,2021-01-12,CUST-207,Corporate,Central,Office Supplies,Paper,Paper Product 7,1351.72,7,0.0,405.52
ORD-1008,2021-01-09,2021-01-13,CUST-208,Home Office,East,Office Supplies,Binders,Binders Product 8,236.29,5,0.2,23.63
ORD-1009,2021-01-10,2021-01-16,CUST-209,Corporate,South,Office Supplies,Paper,Paper Product 9,1266.53,4,0.0,379.96
ORD-1010,2021-01-11,2021-01-16,CUST-210,Consumer,South,Technology,Accessories,Accessories Product 10,930.95,4,0.1,186.19
ORD-1011,2021-01-12,2021-01-16,CUST-211,Home Office,East,Technology,Phones,Phones Product 11,1193.89,4,0.2,119.39
ORD-1012,2021-01-13,2021-01-19,CUST-212,Consumer,East,Furniture,Chairs,Chairs Product 12,377.63,6,0.1,75.53
ORD-1013,2021-01-14,2021-01-17,CUST-213,Consumer,Central,Office Supplies,Binders,Binders Product 13,1486.9,8,0.3,0.0
ORD-1014,2021-01-15,2021-01-20,CUST-214,Corporate,South,Furniture,Furnishings,Furnishings Product 14,1732.45,8,0.2,173.24
ORD-1015,2021-01-16,2021-01-19,CUST-215,Home Office,East,Furniture,Chairs,Chairs Product 15,472.64,5,0.2,47.26
ORD-1016,2021-01-17,2021-01-22,CUST-216,Home Office,Central,Furniture,Chairs,Chairs Product 16,236.64,6,0.2,23.66
ORD-1017,2021-01-18,2021-01-24,CUST-217,Corporate,South,Furniture,Chairs,Chairs Product 17,96.1,4,0.2,9.61
ORD-1018,2021-01-19,2021-01-21,CUST-218,Consumer,West,Office Supplies,Binders,Binders Product 18,1301.84,9,0.3,0.0
ORD-1019,2021-01-20,2021-01-25,CUST-219,Consumer,Central,Furniture,Bookcases,Bookcases Product 19,1233.83,8,0.2,123.38
ORD-1020,2021-01-21,2021-01-24,CUST-220,Consumer,South,Office Supplies,Art,Art Product 20,1116.06,1,0.0,334.82
ORD-1021,2021-01-22,2021-01-28,CUST-221,Consumer,South,Office Supplies,Paper,Paper Product 21,502.3,2,0.2,50.23
ORD-1022,2021-01-23,2021-01-28,CUST-222,Home Office,Central,Technology,Phones,Phones Product 22,812.27,9,0.3,0.0
ORD-1023,2021-01-24,2021-01-26,CUST-223,Home Office,West,Office Supplies,Storage,Storage Product 23,1209.23,8,0.2,120.92
ORD-1024,2021-01-25,2021-01-27,CUST-224,Corporate,Central,Technology,Machines,Machines Product 24,1018.7,3,0.0,305.61
ORD-1025,2021-01-26,2021-01-30,CUST-225,Corporate,South,Office Supplies,Storage,Storage Product 25,1976.18,8,0.3,0.0
ORD-1026,2021-01-27,2021-01-31,CUST-226,Home Office,East,Office Supplies,Paper,Paper Product 26,316.06,1,0.3,0.0
ORD-1027,2021-01-28,2021-01-31,CUST-227,Home Office,East,Office Supplies,Binders,Binders Product 27,1405.53,4,0.0,421.66
ORD-1028,2021-01-29,2021-02-03,CUST-228,Consumer,Central,Technology,Copiers,Copiers Product 28,838.42,3,0.0,251.53
ORD-1029,2021-01-30,2021-02-04,CUST-229,Consumer,South,Technology,Copiers,Copiers Product 29,884.99,6,0.0,265.5
ORD-1030,2021-01-31,2021-02-04,CUST-230,Corporate,East,Furniture,Bookcases,Bookcases Product 30,1449.32,7,0.0,434.8
ORD-1031,2021-02-01,2021-02-06,CUST-231,Home Office,South,Technology,Accessories,Accessories Product 31,1400.25,4,0.0,420.08
ORD-1032,2021-02-02,2021-02-07,CUST-232,Corporate,Central,Technology,Accessories,Accessories Product 32,1982.95,7,0.3,0.0
ORD-1033,2021-02-03,2021-02-05,CUST-233,Home Office,East,Technology,Accessories,Accessories Product 33,300.37,9,0.3,0.0
ORD-1034,2021-02-04,2021-02-08,CUST-234,Consumer,South,Technology,Copiers,Copiers Product 34,253.01,2,0.2,25.3
ORD-1035,2021-02-05,2021-02-11,CUST-235,Corporate,East,Furniture,Bookcases,Bookcases Product 35,1462.46,3,0.2,146.25
ORD-1036,2021-02-06,2021-02-10,CUST-236,Corporate,Central,Technology,Phones,Phones Product 36,1177.85,5,0.1,235.57
ORD-1037,2021-02-07,2021-02-13,CUST-237,Home Office,South,Office Supplies,Art,Art Product 37,584.61,3,0.2,58.46
ORD-1038,2021-02-08,2021-02-10,CUST-238,Consumer,East,Office Supplies,Storage,Storage Product 38,204.87,8,0.2,20.49
ORD-1039,2021-02-09,2021-02-12,CUST-239,Corporate,Central,Technology,Machines,Machines Product 39,217.03,8,0.0,65.11
ORD-1040,2021-02-10,2021-02-15,CUST-240,Consumer,East,Technology,Phones,Phones Product 40,1793.67,8,0.0,538.1
ORD-1041,2021-02-11,2021-02-13,CUST-241,Corporate,East,Office Supplies,Binders,Binders Product 41,424.14,9,0.2,42.41
ORD-1042,2021-02-12,2021-02-17,CUST-242,Consumer,West,Office Supplies,Binders,Binders Product 42,680.57,4,0.1,136.11
ORD-1043,2021-02-13,2021-02-16,CUST-243,Home Office,West,Furniture,Tables,Tables Product 43,491.98,5,0.0,147.59
